<T><V>| Nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</V>
<T><V>| Cer|be|ro | vo|stro | se | ben | vi | ri|cor|da |</V>
<V>| ne | por|ta an|cor | pe|la|to il | men|to e ’l | goz|zo |</V>
<V>| Poi | si | ri|vol|se | per | la | stra|da | lor|da |</V>
<T><V>| e | non | fé | mot|to a | noi | ma | fé | sem|bian|te |</V>
<V>| d’ o|mo | cui | al|tra | cu|ra | strin|ga e | mor|da |</V>
<V>| che | quel|la | di | co|lui | che | li è | da|van|te |</V>
<T><V>| e | noi | mo|vem|mo i | pie|di in|ver’ | la | ter|ra |</V>
<V>| si|cu|ri ap|pres|so | le | pa|ro|le | san|te |</V>
<V>| Den|tro | li ’n|tram|mo | san|z’ al|cu|na | guer|ra |</V>
<T><V>| e | io | ch’ a|vea | di | ri|guar|dar | di|sio |</V>
<V>| la | con|di|zion | che | tal | for|tez|za | ser|ra |</V>
<V>| com’ | io | fui | den|tro | l’ oc|chio in|tor|no in|vio |</V>
<T><V>| e | veg|gio ad | o|gne | man | gran|de | cam|pa|gna |</V>
<V>| pie|na | di | duo|lo e | di | tor|men|to | rio |</V>
<V>| Sì | co|me ad | Ar|li o|ve | Ro|da|no | sta|gna |</V>
<T><V>| sì | com’ | a | Po|la | pres|so | del | Car|na|ro |</V>
<V>| ch’ I|ta|lia | chiu|de e | suoi | ter|mi|ni | ba|gna |</V>
<V>| fan|no i | se|pul|cri | tut|t’ il | lo|co | va|ro |</V>
<T><V>| co|sì | fa|ce|van | qui|vi | d’ o|gne | par|te |</V>
<V>| sal|vo | che ’l | mo|do | v’ e|ra | più | a|ma|ro |</V>
<V>| ché | tra | li a|vel|li | fiam|me e|ra|no | spar|te |</V>
<T><V>| per | le | qua|li e|ran | sì | del | tut|to ac|ce|si |</V>
<V>| che | fer|ro | più | non | chie|de | ve|ru|n’ ar|te |</V>
<V>| Tut|ti | li | lor | co|per|chi e|ran | so|spe|si |</V>
<T><V>| e | fuor | n’ u|sci|van | sì | du|ri | la|men|ti |</V>
<V>| che | ben | pa|rean | di | mi|se|ri e | d’ of|fe|si |</V>
<V>| E | io | Ma|e|stro | quai | son | quel|le | gen|ti |</V>
<T><V>| che | sep|pel|li|te | den|tro | da | quel|l’ ar|che |</V>
<V>| si | fan | sen|tir | coi | so|spi|ri | do|len|ti |</V>
<V>| E | quel|li a | me | Qui | son | li e|re|sï|ar|che |</V>
<T><V>| con | lor | se|gua|ci | d’ o|gne | set|ta e | mol|to |</V>
<V>| più | che | non | cre|di | son | le | tom|be | car|che |</V>
<V>| Si|mi|le | qui | con | si|mi|le è | se|pol|to |</V>
<T><V>| e i | mo|ni|men|ti | son | più | e | men | cal|di |</V>
<V>| E | poi | ch’ a | la | man | de|stra | si | fu | vòl|to |</V>
<V>| pas|sam|mo | tra i | mar|tì|ri e | li al|ti | spal|di |</V>
<T><V>| O|ra | sen | va | per | un | se|cre|to | cal|le |</V>
<V>| tra ’l | mu|ro | de | la | ter|ra e | li | mar|tì|ri |</V>
<V>| lo | mio | ma|e|stro e | io | do|po | le | spal|le |</V>
<T><V>| O | vir|tù | som|ma | che | per | li em|pi | gi|ri |</V>
<V>| mi | vol|vi | co|min|ciai | com’ | a | te | pia|ce |</V>
<V>| par|la|mi e | so|di|sfam|mi a’ | miei | di|si|ri |</V>
<T><V>| La | gen|te | che | per | li | se|pol|cri | gia|ce |</V>
<V>| po|treb|be|si | ve|der | già | son | le|va|ti |</V>
<V>| tut|t’ i | co|per|chi e | nes|sun | guar|dia | fa|ce |</V>
<T><V>| E | quel|li a | me | Tut|ti | sa|ran | ser|ra|ti |</V>
<V>| quan|do | di | Io|sa|fàt | qui | tor|ne|ran|no |</V>
<V>| coi | cor|pi | che | là | sù | han|no | la|scia|ti |</V>
<T><V>| Suo | ci|mi|te|ro | da | que|sta | par|te han|no |</V>
<V>| con | E|pi|cu|ro | tut|ti | suoi | se|gua|ci |</V>
<V>| che | l’ a|ni|ma | col | cor|po | mor|ta | fan|no |</V>
<T><V>| Pe|rò | a | la | di|man|da | che | mi | fa|ci |</V>
<V>| quin|c’ en|tro | sa|ti|sfat|to | sa|rà | to|sto |</V>
<V>| e | al | di|sio an|cor | che | tu | mi | ta|ci |</V>
<T><V>| E | io | Buon | du|ca | non | te|gno | ri|po|sto |</V>
<V>| a | te | mio | cuor | se | non | per | di|cer | po|co |</V>
<V>| e | tu | m’ hai | non | pur | mo a | ciò | di|spo|sto |</V>
<T><V>| O | To|sco | che | per | la | cit|tà | del | fo|co |</V>
<V>| vi|vo | ten | vai | co|sì | par|lan|do o|ne|sto |</V>
<V>| piac|cia|ti | di | re|sta|re in | que|sto | lo|co |</V>
<T><V>| La | tua | lo|que|la | ti | fa | ma|ni|fe|sto |</V>
<V>| di | quel|la | no|bil | pa|trï|a | na|tio |</V>
<V>| a | la | qual | for|se | fui | trop|po | mo|le|sto |</V>
<T><V>| Su|bi|ta|men|te | que|sto | suo|no u|scìo |</V>
<V>| d’ u|na | de | l’ ar|che | pe|rò | m’ ac|co|stai |</V>
<V>| te|men|do un | po|co | più | al | du|ca | mio |</V>
<T><V>| Ed | el | mi | dis|se | Vol|gi|ti | Che | fai |</V>
<V>| Ve|di | là | Fa|ri|na|ta | che | s’ è | drit|to |</V>
<V>| da | la | cin|to|la in | sù | tut|to ’l | ve|drai |</V>
<T><V>| Io | a|vea | già il | mio | vi|so | nel | suo | fit|to |</V>
<V>| ed | el | s’ er|gea | col | pet|to e | con | la | fron|te |</V>
<V>| com’ a|ves|se | l’ in|fer|no a | gran | di|spit|to |</V>
<T><V>| E | l’ a|ni|mo|se | man | del | du|ca e | pron|te |</V>
<V>| mi | pin|ser | tra | le | se|pul|tu|re a | lui |</V>
<V>| di|cen|do | Le | pa|ro|le | tue | sien | con|te |</V>
<T><V>| Com’ | io | al | piè | de | la | sua | tom|ba | fui |</V>
<V>| guar|dom|mi un | po|co e | poi | qua|si | sde|gno|so |</V>
<V>| mi | di|man|dò | Chi | fuor | li | mag|gior | tui |</V>
<T><V>| Io | ch’ e|ra | d’ u|bi|dir | di|si|de|ro|so |</V>
<V>| non | gliel | ce|lai | ma | tut|to | glie|l’ a|per|si |</V>
<V>| on|d’ ei | le|vò | le | ci|glia un | po|co in | su|so |</V>
<T><V>| poi | dis|se | Fie|ra|men|te | fu|ro av|ver|si |</V>
<V>| a | me e | a | miei | pri|mi e | a | mia | par|te |</V>
<V>| sì | che | per | due | fï|a|te | li | di|sper|si |</V>
<T><V>| S’ ei | fur | cac|cia|ti ei | tor|nar | d’ o|gne | par|te |</V>
<V>| ri|spuo|s’ io | lui | l’ u|na e | l’ al|tra | fï|a|ta |</V>
<V>| ma i | vo|stri | non | ap|pre|ser | ben | quel|l’ ar|te |</V>
<T><V>| Al|lor | sur|se a | la | vi|sta | sco|per|chia|ta |</V>
<V>| u|n’ om|bra | lun|go | que|sta in|fi|no al | men|to |</V>
<V>| cre|do | che | s’ e|ra in | gi|noc|chie | le|va|ta |</V>
<T><V>| Din|tor|no | mi | guar|dò | co|me | ta|len|to |</V>
<V>| a|ves|se | di | ve|der | s’ al|tri e|ra | me|co |</V>
<V>| e | poi | che ’l | so|spec|ciar | fu | tut|to | spen|to |</V>
<T><V>| pian|gen|do | dis|se | Se | per | que|sto | cie|co |</V>
<V>| car|ce|re | vai | per | al|tez|za | d’ in|ge|gno |</V>
<V>| mio | fi|glio o|v’ è | e | per|ché | non | è | te|co |</V>
<T><V>| E | io | a | lui | Da | me | stes|so | non | ve|gno |</V>
<V>| co|lui | ch’ at|ten|de | là | per | qui | mi | me|na |</V>
<V>| for|se | cui | Gui|do | vo|stro eb|be a | di|sde|gno |</V>
<T><V>| Le | sue | pa|ro|le e ’l | mo|do | de | la | pe|na |</V>
<V>| m’ a|vë|an | di | co|stui | già | let|to il | no|me |</V>
<V>| pe|rò | fu | la | ri|spo|sta | co|sì | pie|na |</V>
<T><V>| Di | sù|bi|to | driz|za|to | gri|dò | Co|me |</V>
<V>| di|ce|sti el|li eb|be | non | vi|v’ el|li an|co|ra |</V>
<V>| non | fie|re | li oc|chi | suoi | lo | dol|ce | lu|me |</V>
<T><V>| Quan|do | s’ ac|cor|se | d’ al|cu|na | di|mo|ra |</V>
<V>| ch’ io | fa|cë|a | di|nan|zi a | la | ri|spo|sta |</V>
<V>| su|pin | ri|cad|de e | più | non | par|ve | fo|ra |</V>
<T><V>| Ma | quel|l’ al|tro | ma|gna|ni|mo a | cui | po|sta |</V>
<V>| re|sta|to | m’ e|ra | non | mu|tò | a|spet|to |</V>
<V>| né | mos|se | col|lo | né | pie|gò | sua | co|sta |</V>
<T><V>| e | sé | con|ti|nü|an|do al | pri|mo | det|to |</V>
<V>| S’ el|li han | quel|l’ ar|te | dis|se | ma|le ap|pre|sa |</V>
<V>| ciò | mi | tor|men|ta | più | che | que|sto | let|to |</V>
<T><V>| Ma | non | cin|quan|ta | vol|te | fia | rac|ce|sa |</V>
<V>| la | fac|cia | de | la | don|na | che | qui | reg|ge |</V>
<V>| che | tu | sa|prai | quan|to | quel|l’ ar|te | pe|sa |</V>
<T><V>| E | se | tu | mai | nel | dol|ce | mon|do | reg|ge |</V>
<V>| dim|mi | per|ché | quel | po|po|lo è | sì | em|pio |</V>
<V>| in|con|tr’ a’ | miei | in | cia|scu|na | sua | leg|ge |</V>
<T><V>| On|d’ io | a | lui | Lo | stra|zio e ’l | gran|de | scem|pio |</V>
<V>| che | fe|ce | l’ Ar|bia | co|lo|ra|ta in | ros|so |</V>
<V>| tal | o|ra|zion | fa | far | nel | no|stro | tem|pio |</V>
<T><V>| Poi | ch’ eb|be | so|spi|ran|do il | ca|po | mos|so |</V>
<V>| A | ciò | non | fu’ | io | sol | dis|se | né | cer|to |</V>
<V>| san|za | ca|gion | con | li al|tri | sa|rei | mos|so |</V>
<T><V>| Ma | fu’ | io | so|lo | là | do|ve | sof|fer|to |</V>
<V>| fu | per | cia|scun | di | tòr|re | via | Fio|ren|za |</V>
<V>| co|lui | che | la | di|fe|si a | vi|so a|per|to |</V>
<T><V>| Deh | se | ri|po|si | mai | vo|stra | se|men|za |</V>
<V>| pre|ga’ | io | lui | sol|ve|te|mi | quel | no|do |</V>
<V>| che | qui | ha ’n|vi|lup|pa|ta | mia | sen|ten|za |</V>
<T><V>| El | par | che | voi | veg|gia|te | se | ben | o|do |</V>
<V>| di|nan|zi | quel | che ’l | tem|po | se|co ad|du|ce |</V>
<V>| e | nel | pre|sen|te | te|ne|te al|tro | mo|do |</V>
<T><V>| Noi | veg|giam | co|me | quei | c’ ha | ma|la | lu|ce |</V>
<V>| le | co|se | dis|se | che | ne | son | lon|ta|no |</V>
<V>| co|tan|to an|cor | ne | splen|de il | som|mo | du|ce |</V>
<T><V>| Quan|do | s’ ap|pres|sa|no o | son | tut|to è | va|no |</V>
<V>| no|stro in|tel|let|to e | s’ al|tri | non | ci ap|por|ta |</V>
<V>| nul|la | sa|pem | di | vo|stro | sta|to u|ma|no |</V>
<T><V>| Pe|rò | com|pren|der | puoi | che | tut|ta | mor|ta |</V>
<V>| fia | no|stra | co|no|scen|za | da | quel | pun|to |</V>
<V>| che | del | fu|tu|ro | fia | chiu|sa | la | por|ta |</V>
<T><V>| Al|lor | co|me | di | mia | col|pa | com|pun|to |</V>
<V>| dis|si Or | di|re|te | dun|que a | quel | ca|du|to |</V>
<V>| che ’l | suo | na|to è | co’ | vi|vi an|cor | con|giun|to |</V>
<T><V>| e | s’ i’ | fui | dian|zi a | la | ri|spo|sta | mu|to |</V>
<V>| fa|te i | sa|per | che ’l | fei | per|ché | pen|sa|va |</V>
<V>| già | ne | l’ er|ror | che | m’ a|ve|te | so|lu|to |</V>
<T><V>| E | già ’l | ma|e|stro | mio | mi | ri|chia|ma|va |</V>
<V>| per | ch’ i’ | pre|gai | lo | spir|to | più | a|vac|cio |</V>
<V>| che | mi | di|ces|se | chi | con | lu’ | i|sta|va |</V>
<T><V>| Dis|se|mi | Qui | con | più | di | mil|le | giac|cio |</V>
<V>| qua | den|tro | è ’l | se|con|do | Fe|de|ri|co |</V>
<V>| e ’l | Car|di|na|le e | de | li al|tri | mi | tac|cio |</V>
<T><V>| In|di | s’ a|sco|se e | io | in|ver’ | l’ an|ti|co |</V>
<V>| po|e|ta | vol|si i | pas|si | ri|pen|san|do |</V>
<V>| a | quel | par|lar | che | mi | pa|rea | ne|mi|co |</V>
<T><V>| El|li | si | mos|se e | poi | co|sì | an|dan|do |</V>
<V>| mi | dis|se | Per|ché | se’ | tu | sì | smar|ri|to |</V>
<V>| E | io | li | so|di|sfe|ci al | suo | di|man|do |</V>
<T><V>| La | men|te | tua | con|ser|vi | quel | ch’ u|di|to |</V>
<V>| hai | con|tra | te | mi | co|man|dò | quel | sag|gio |</V>
<V>| e | o|ra at|ten|di | qui e | driz|zò ’l | di|to |</V>
<T><V>| quan|do | sa|rai | di|nan|zi al | dol|ce | rag|gio |</V>
<V>| di | quel|la il | cui | bel|l’ oc|chio | tut|to | ve|de |</V>
<V>| da | lei | sa|prai | di | tua | vi|ta il | vï|ag|gio |</V>
<T><V>| Ap|pres|so | mos|se a | man | si|ni|stra il | pie|de |</V>
<V>| la|sciam|mo il | mu|ro e | gim|mo in|ver’ | lo | mez|zo |</V>
<V>| per | un | sen|tier | ch’ a | u|na | val|le | fie|de |</V>
<T><V>| che ’n|fin | là | sù | fa|cea | spia|cer | suo | lez|zo |</V>
<V>| In | su | l’ e|stre|mi|tà | d’ u|n’ al|ta | ri|pa |</V>
<V>| che | fa|ce|van | gran | pie|tre | rot|te in | cer|chio |</V>
<T><V>| ve|nim|mo | so|pra | più | cru|de|le | sti|pa |</V>
<V>| e | qui|vi | per | l’ or|ri|bi|le | so|per|chio |</V>
<V>| del | puz|zo | che ’l | pro|fon|do a|bis|so | git|ta |</V>
<T><V>| ci | rac|co|stam|mo in | die|tro ad | un | co|per|chio |</V>
<V>| d’ un | gran|d’ a|vel|lo o|v’ io | vi|di u|na | scrit|ta |</V>
<V>| che | di|cea | A|na|sta|sio | pa|pa | guar|do |</V>
<T><V>| lo | qual | tras|se | Fo|tin | de | la | via | drit|ta |</V>
<V>| Lo | no|stro | scen|der | con|vie|ne es|ser | tar|do |</V>
<V>| sì | che | s’ a|u|si un | po|co in | pri|ma il | sen|so |</V>
<T><V>| al | tri|sto | fia|to e | poi | no i | fia | ri|guar|do |</V>
<V>| Co|sì ’l | ma|e|stro e | io | Al|cun | com|pen|so |</V>
<V>| dis|si | lui | tro|va | che ’l | tem|po | non | pas|si |</V>
<T><V>| per|du|to Ed | el|li | Ve|di | ch’ a | ciò | pen|so |</V>
<V>| Fi|gliuol | mio | den|tro | da | co|te|sti | sas|si |</V>
<V>| co|min|ciò | poi | a | dir | son | tre | cer|chiet|ti |</V>
<T><V>| di | gra|do in | gra|do | co|me | que’ | che | las|si |</V>
<V>| Tut|ti | son | pien | di | spir|ti | ma|la|det|ti |</V>
<V>| ma | per|ché | poi | ti | ba|sti | pur | la | vi|sta |</V>
<T><V>| in|ten|di | co|me e | per|ché | son | co|stret|ti |</V>
<V>| D’ o|gne | ma|li|zia | ch’ o|dio in | cie|lo ac|qui|sta |</V>
<V>| in|giu|ria è ’l | fi|ne ed | o|gne | fin | co|ta|le |</V>
<T><V>| o | con | for|za o | con | fro|de al|trui | con|tri|sta |</V>
<V>| Ma | per|ché | fro|de è | de | l’ uom | pro|prio | ma|le |</V>
<V>| più | spia|ce a | Dio | e | pe|rò | stan | di | sot|to |</V>
<T><V>| li | fro|do|len|ti e | più | do|lor | li as|sa|le |</V>
<V>| Di | vï|o|len|ti il | pri|mo | cer|chio è | tut|to |</V>
<V>| ma | per|ché | si | fa | for|za a | tre | per|so|ne |</V>
<T><V>| in | tre | gi|ro|ni è | di|stin|to e | co|strut|to |</V>
<V>| A | Dio | a | sé | al | pros|si|mo | si | pò|ne |</V>
<V>| far | for|za | di|co in | lo|ro e | in | lor | co|se |</V>
<T><V>| co|me u|di|rai | con | a|per|ta | ra|gio|ne |</V>
<V>| Mor|te | per | for|za e | fe|ru|te | do|glio|se |</V>
<V>| nel | pros|si|mo | si | dan|no e | nel | suo a|ve|re |</V>
<T><V>| ru|i|ne in|cen|di e | tol|let|te | dan|no|se |</V>
<V>| on|de o|mi|ci|de e | cia|scun | che | mal | fie|re |</V>
<V>| gua|sta|to|ri e | pre|don | tut|ti | tor|men|ta |</V>
<T><V>| lo | gi|ron | pri|mo | per | di|ver|se | schie|re |</V>
<V>| Puo|te o|mo a|ve|re in | sé | man | vï|o|len|ta |</V>
<V>| e | ne’ | suoi | be|ni e | pe|rò | nel | se|con|do |</V>
<T><V>| gi|ron | con|vien | che | san|za | pro | si | pen|ta |</V>
<V>| qua|lun|que | pri|va | sé | del | vo|stro | mon|do |</V>
<V>| bi|scaz|za e | fon|de | la | sua | fa|cul|ta|de |</V>
<T><V>| e | pian|ge | là | do|v’ es|ser | de’ | gio|con|do |</V>
<V>| Puos|si | far | for|za | ne | la | de|ï|ta|de |</V>
<V>| col | cor | ne|gan|do e | be|stem|mian|do | quel|la |</V>
<T><V>| e | spre|gian|do | na|tu|ra e | sua | bon|ta|de |</V>
<V>| e | pe|rò | lo | mi|nor | gi|ron | sug|gel|la |</V>
<V>| del | se|gno | suo | e | Sod|do|ma e | Ca|or|sa |</V>
<T><V>| e | chi | spre|gian|do | Dio | col | cor | fa|vel|la |</V>
<V>| La | fro|de on|d’ o|gne | co|scï|en|za è | mor|sa |</V>
<V>| può | l’ o|mo u|sa|re in | co|lui | che ’n | lui | fi|da |</V>
<T><V>| e | in | quel | che | fi|dan|za | non | im|bor|sa |</V>
<V>| Que|sto | mo|do | di | re|tro | par | ch’ in|ci|da |</V>
<V>| pur | lo | vin|co | d’ a|mor | che | fa | na|tu|ra |</V>
<T><V>| on|de | nel | cer|chio | se|con|do | s’ an|ni|da |</V>
<V>| i|po|cre|sia | lu|sin|ghe e | chi | af|fat|tu|ra |</V>
<V>| fal|si|tà | la|dro|nec|cio e | si|mo|nia |</V>
<T><V>| ruf|fian | ba|rat|ti e | si|mi|le | lor|du|ra |</V>
<V>| Per | l’ al|tro | mo|do | quel|l’ a|mor | s’ o|blia |</V>
<V>| che | fa | na|tu|ra e | quel | ch’ è | poi | ag|giun|to |</V>
<T><V>| di | che | la | fe|de | spe|zï|al | si | cria |</V>
<V>| on|de | nel | cer|chio | mi|no|re o|v’ è ’l | pun|to |</V>
<V>| de | l’ u|ni|ver|so in | su | che | Di|te | sie|de |</V>
<T><V>| qua|lun|que | tra|de in | et|ter|no è | con|sun|to |</V>
<V>| E | io | Ma|e|stro as|sai | chia|ra | pro|ce|de |</V>
<V>| la | tua | ra|gio|ne e | as|sai | ben | di|stin|gue |</V>
<T><V>| que|sto | ba|ràtro e ’l | po|pol | ch’ e’ | pos|sie|de |</V>
<V>| Ma | dim|mi | quei | de | la | pa|lu|de | pin|gue |</V>
<V>| che | me|na il | ven|to e | che | bat|te | la | piog|gia |</V>
<T><V>| e | che | s’ in|con|tran | con | sì | a|spre | lin|gue |</V>
<V>| per|ché | non | den|tro | da | la | cit|tà | rog|gia |</V>
<V>| so|no ei | pu|ni|ti | se | Dio | li ha in | i|ra |</V>
<T><V>| e | se | non | li ha | per|ché | so|no a | tal | fog|gia |</V>
<V>| Ed | el|li a | me | Per|ché | tan|to | de|li|ra |</V>
<V>| dis|se | lo ’n|ge|gno | tuo | da | quel | che | sò|le |</V>
<T><V>| o | ver | la | men|te | do|ve al|tro|ve | mi|ra |</V>
<V>| Non | ti | ri|mem|bra | di | quel|le | pa|ro|le |</V>
<V>| con | le | quai | la | tua | E|ti|ca | per|trat|ta |</V>
<T><V>| le | tre | di|spo|si|zion | che ’l | ciel | non | vo|le |</V>
<V>| in|con|te|nen|za | ma|li|zia e | la | mat|ta |</V>
<V>| be|stia|li|ta|de e | co|me in|con|te|nen|za |</V>
<T><V>| men | Dio | of|fen|de e | men | bia|si|mo ac|cat|ta |</V>
<V>| Se | tu | ri|guar|di | ben | que|sta | sen|ten|za |</V>
<V>| e | re|chi|ti a | la | men|te | chi | son | quel|li |</V>
<T><V>| che | sù | di | fuor | so|ste|gnon | pe|ni|ten|za |</V>
<V>| tu | ve|drai | ben | per|ché | da | que|sti | fel|li |</V>
<V>| sien | di|par|ti|ti e | per|ché | men | cruc|cia|ta |</V>
<T><V>| la | di|vi|na | ven|det|ta | li | mar|tel|li |</V>
<V>| O | sol | che | sa|ni o|gne | vi|sta | tur|ba|ta |</V>
<V>| tu | mi | con|ten|ti | sì | quan|do | tu | sol|vi |</V>
<T><V>| che | non | men | che | sa|ver | dub|biar | m’ ag|gra|ta |</V>
<V>| An|co|ra in | die|tro un | po|co | ti | ri|vol|vi |</V>
<V>| dis|s’ io | là | do|ve | di’ | ch’ u|su|ra of|fen|de |</V>
<T><V>| la | di|vi|na | bon|ta|de e ’l | grop|po | sol|vi |</V>
<V>| Fi|lo|so|fia | mi | dis|se a | chi | la ’n|ten|de |</V>
<V>| no|ta | non | pu|re in | u|na | so|la | par|te |</V>
<T><V>| co|me | na|tu|ra | lo | suo | cor|so | pren|de |</V>
<V>| dal | di|vi|no ’n|tel|let|to e | da | sua | ar|te |</V>
<V>| e | se | tu | ben | la | tua | Fi|si|ca | no|te |</V>
<T><V>| tu | tro|ve|rai | non | do|po | mol|te | car|te |</V>
<V>| che | l’ ar|te | vo|stra | quel|la | quan|to | po|te |</V>
<V>| se|gue | co|me ’l | ma|e|stro | fa ’l | di|scen|te |</V>
<T><V>| sì | che | vo|str’ ar|te a | Dio | qua|si è | ne|po|te |</V>
<V>| Da | que|ste | due | se | tu | ti | re|chi a | men|te |</V>
<V>| lo | Ge|ne|sì | dal | prin|ci|pio | con|ve|ne |</V>
<T><V>| pren|der | sua | vi|ta e | a|van|zar | la | gen|te |</V>
<V>| e | per|ché | l’ u|su|rie|re al|tra | via | te|ne |</V>
<V>| per | sé | na|tu|ra e | per | la | sua | se|gua|ce |</V>
<T><V>| di|spre|gia | poi | ch’ in | al|tro | pon | la | spe|ne |</V>
<V>| Ma | se|gui|mi o|ra|mai | che ’l | gir | mi | pia|ce |</V>
<V>| ché i | Pe|sci | guiz|zan | su | per | l’ o|riz|zon|ta |</V>
<T><V>| e ’l | Car|ro | tut|to | so|vra ’l | Co|ro | gia|ce |</V>
<V>| e ’l | bal|zo | via | là | ol|tra | si | di|smon|ta |</V>
<V>| E|ra | lo | lo|co o|v’ a | scen|der | la | ri|va |</V>
<T><V>| ve|nim|mo al|pe|stro e | per | quel | che | v’ e|r’ an|co |</V>
<V>| tal | ch’ o|gne | vi|sta | ne | sa|reb|be | schi|va |</V>
<V>| Qual | è | quel|la | ru|i|na | che | nel | fian|co |</V>
<T><V>| di | qua | da | Tren|to | l’ A|di|ce | per|cos|se |</V>
<V>| o | per | tre|mo|to o | per | so|ste|gno | man|co |</V>
<V>| che | da | ci|ma | del | mon|te on|de | si | mos|se |</V>
<T><V>| al | pia|no è | sì | la | roc|cia | di|sco|sce|sa |</V>
<V>| ch’ al|cu|na | via | da|reb|be a | chi | sù | fos|se |</V>
<V>| co|tal | di | quel | bur|ra|to e|ra | la | sce|sa |</V>
<T><V>| e ’n | su | la | pun|ta | de | la | rot|ta | lac|ca |</V>
<V>| l’ in|fa|mï|a | di | Cre|ti e|ra | di|ste|sa |</V>
<V>| che | fu | con|cet|ta | ne | la | fal|sa | vac|ca |</V>
<T><V>| e | quan|do | vi|de | noi | sé | stes|so | mor|se |</V>
<V>| sì | co|me | quei | cui | l’ i|ra | den|tro | fiac|ca |</V>
<V>| Lo | sa|vio | mio | in|ver’ | lui | gri|dò | For|se |</V>
<T><V>| tu | cre|di | che | qui | sia ’l | du|ca | d’ A|te|ne |</V>
<V>| che | sù | nel | mon|do | la | mor|te | ti | por|se |</V>
<V>| Pàr|ti|ti | be|stia | ché | que|sti | non | ve|ne |</V>
<T><V>| am|ma|e|stra|to | da | la | tua | so|rel|la |</V>
<V>| ma | vas|si | per | ve|der | le | vo|stre | pe|ne |</V>
<V>| Qual | è | quel | to|ro | che | si | slac|cia in | quel|la |</V>
<T><V>| c’ ha | ri|ce|vu|to | già ’l | col|po | mor|ta|le |</V>
<V>| che | gir | non | sa | ma | qua | e | là | sal|tel|la |</V>
<V>| vi|d’ io | lo | Mi|no|tau|ro | far | co|ta|le |</V>
<T><V>| e | quel|lo ac|cor|to | gri|dò | Cor|ri al | var|co |</V>
<V>| men|tre | ch’ e’ ’n|fu|ria è | buon | che | tu | ti | ca|le |</V>
<V>| Co|sì | pren|dem|mo | via | giù | per | lo | scar|co |</V>
<T><V>| di | quel|le | pie|tre | che | spes|so | mo|vien|si |</V>
<V>| sot|to i | miei | pie|di | per | lo | no|vo | car|co |</V>
<V>| Io | gia | pen|san|do e | quei | dis|se | Tu | pen|si |</V>
<T><V>| for|se a | que|sta | ru|i|na | ch’ è | guar|da|ta |</V>
<V>| da | quel|l’ i|ra | be|stial | ch’ i’ | o|ra | spen|si |</V>
<V>| Or | vo’ | che | sap|pi | che | l’ al|tra | fï|a|ta |</V>
<T><V>| ch’ i’ | di|sce|si | qua | giù | nel | bas|so in|fer|no |</V>
<V>| que|sta | roc|cia | non | e|ra an|cor | ca|sca|ta |</V>
<V>| Ma | cer|to | po|co | pria | se | ben | di|scer|no |</V>
<T><V>| che | ve|nis|se | co|lui | che | la | gran | pre|da |</V>
<V>| le|vò | a | Di|te | del | cer|chio | su|per|no |</V>
<V>| da | tut|te | par|ti | l’ al|ta | val|le | fe|da |</V>
<T><V>| tre|mò | sì | ch’ i’ | pen|sai | che | l’ u|ni|ver|so |</V>
<V>| sen|tis|se a|mor | per | lo | qual | è | chi | cre|da |</V>
<V>| più | vol|te il | mon|do in | ca|òs|so | con|ver|so |</V>
<T><V>| e | in | quel | pun|to | que|sta | vec|chia | roc|cia |</V>
<V>| qui e | al|tro|ve | tal | fe|ce | ri|ver|so |</V>
<V>| Ma | fic|ca | li oc|chi a | val|le | ché | s’ ap|proc|cia |</V>
<T><V>| la | ri|vie|ra | del | san|gue in | la | qual | bol|le |</V>
<V>| qual | che | per | vï|o|len|za in | al|trui | noc|cia |</V>
<V>| Oh | cie|ca | cu|pi|di|gia e | i|ra | fol|le |</V>
<T><V>| che | sì | ci | spro|ni | ne | la | vi|ta | cor|ta |</V>
<V>| e | ne | l’ et|ter|na | poi | sì | mal | c’ im|mol|le |</V>
<V>| Io | vi|di u|n’ am|pia | fos|sa in | ar|co | tor|ta |</V>
<T><V>| co|me | quel|la | che | tut|to ’l | pia|no ab|brac|cia |</V>
<V>| se|con|do | ch’ a|vea | det|to | la | mia | scor|ta |</V>
<V>| e | tra ’l | piè | de | la | ri|pa ed | es|sa in | trac|cia |</V>
<T><V>| cor|rien | cen|tau|ri ar|ma|ti | di | sa|et|te |</V>
<V>| co|me | so|lien | nel | mon|do an|da|re a | cac|cia |</V>
<V>| Veg|gen|do|ci | ca|lar | cia|scun | ri|stet|te |</V>
<T><V>| e | de | la | schie|ra | tre | si | di|par|ti|ro |</V>
<V>| con | ar|chi e | as|tic|ciuo|le | pri|ma e|let|te |</V>
<V>| e | l’ un | gri|dò | da | lun|gi A | qual | mar|ti|ro |</V>
<T><V>| ve|ni|te | voi | che | scen|de|te | la | co|sta |</V>
<V>| Di|tel | co|stin|ci | se | non | l’ ar|co | ti|ro |</V>
<V>| Lo | mio | ma|e|stro | dis|se | La | ri|spo|sta |</V>
<T><V>| fa|rem | noi | a | Chi|rón | co|stà | di | pres|so |</V>
<V>| mal | fu | la | vo|glia | tua | sem|pre | sì | to|sta |</V>
<V>| Poi | mi | ten|tò | e | dis|se | Quel|li è | Nes|so |</V>
